timestamp_utc,municipality,municipality_id,status,parsed_rows_total,parsed_rows_kept,inserted,skipped,last_error_type,scraped_from,ms,http_status,error_message
2026-02-14T19:30:14.418Z,Belsh,3bc313fc-6343-40c3-9fb6-a95504e75ba3,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Cërrik,cdfb7486-7e5d-4adc-bbbf-83797877f5c2,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Delvinë,cb780f08-08bd-468d-a2fc-1c0e0d7c1415,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Devoll,143c2ee4-e5ca-4fbb-b149-2fd3e5e115ba,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Dibër,caf6fa28-f07d-4ce3-a8f4-13727bc6b544,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Dimal (Ura Vajgurore),3fd13c6a-265a-43b3-bc21-db0561b48989,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Divjakë,d185b6c3-29fe-4c7f-bd03-0c541988e499,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Dropull,5cda92a7-057a-4abd-bf55-1c3dcdc0138a,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Fier,c6633a2e-3662-4f63-94ff-b6a25556010e,SKIP:cooldown,,,,,TLS_CERT_EXPIRED,https://bashkiafier.gov.al/vendimet-e-kryesise-se-kb/,0,,
2026-02-14T19:30:14.418Z,Finiq,44b196da-e144-40bc-a065-04496bc72257,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Fushë-Arrëz,bc0b1386-28cb-457d-b188-3d1bd0661f12,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Gjirokastër,a49e7194-535e-4c6c-a0f1-ad25b833002c,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Gramsh,bfb35b70-834c-4a79-b098-a18ff6a356ee,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Has,5e9b8877-2f02-4162-ba8d-8e0529ba8434,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Himarë,f2f899b1-4777-4e9e-8b07-b250908c1ec2,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Këlcyrë,5a6abe8b-4d16-47b7-ac2e-2bb808c8b185,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Klos,1da9ad80-ca3d-41e8-86ce-281ca5ec41f0,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Kolonjë,b38fa5f4-0b65-4750-af08-11ac93ca4e06,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Konispol,9cf32c38-1d0d-4bd3-b310-9a36c564b665,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Krujë,1b76ca1a-83b9-48ea-b15c-40b46216cc0f,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Kuçovë,0e9c2dd0-8d2c-443f-a554-d90f895c0bdd,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Kurbin,7d68a723-be04-4296-9c17-9fef8e8aefd4,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Libohovë,3169f5f9-ce5b-4c98-8d75-45b33f995650,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Librazhd,b1117c0a-fe18-4208-962c-880073359282,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Lushnjë,ce7fa97e-b153-4eb3-9058-9bad6d91d5a3,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Malësi e Madhe,1427791b-52bb-4cb9-a1f5-a1af69993f10,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Maliq,c8f7caab-14cb-4515-8f16-07b6f912c542,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Mallakastër,e50c26e5-1e5a-451a-94a7-63b76a4fd138,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Mat,f5054440-24c0-4c9f-af22-385cf8c29647,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Memaliaj,11003361-efc0-4982-b538-1b0ddcfef889,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Mirditë,30eb928e-7f61-4998-ad41-dc35e67da4c9,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Patos,1a2ff5be-1bb9-4e2b-a6a4-faf66d7609ce,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Peqin,06978864-6bd4-4d1b-9eae-b24601d9c6b5,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Përmet,982de4df-86c1-4ea7-be3c-47f15fbb4219,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Pogradec,555b69d6-eea2-47cf-93db-9be90d918a76,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Poliçan,2deaa1a0-288d-44c3-8e3e-687213d2bb81,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Prrenjas,4c4f1719-1478-47c7-a66c-367d3efd06f6,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Pukë,61f3f61a-fd04-451f-a1fd-2d07af4830e1,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Pustec,ded00c75-6439-4935-9974-44f0cd84dada,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Roskovec,aa486bcb-814a-4198-84fb-27a2b7f30a6a,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Rrogozhinë,25cfe382-d171-4840-bf52-f58d59810511,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Selenicë,824e133f-1399-4214-a1a0-dff94853e826,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Shijak,20911b7e-f4c1-4e82-a145-e48864c17835,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Tepelenë,ba67800f-fc51-4d4b-b86f-5ae6fcb95210,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Tropojë,b2fbe4d4-f873-4766-a8e8-d70a3f8f8630,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Vau i Dejës,f2cbad9e-047c-48f4-91cf-e7c4cd116701,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
2026-02-14T19:30:14.418Z,Vorë,d244a459-3d50-4f7a-9ff9-7769a93fb50d,SKIP:config_missing_url,,,,,CONFIG_MISSING_URL,,0,,
